   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
2026-09-17T10:45:46.171796Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171841Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171887Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171932Z INFO async.embed queue.fill 
2026-09-17T10:45:46.171978Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172023Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172069Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172117Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172163Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172208Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172254Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172299Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172345Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172391Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172436Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172482Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172527Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172573Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172619Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172665Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17271Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172756Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172801Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172847Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172892Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172938Z INFO async.embed queue.fill 
2026-09-17T10:45:46.172983Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173029Z INFO async.embed queue.fill 
2026-09-17T10:45:46.1731Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173146Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173193Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173238Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173286Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173332Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173378Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173424Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17347Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173516Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173562Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173608Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173653Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173699Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173745Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173791Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173836Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173882Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173928Z INFO async.embed queue.fill 
2026-09-17T10:45:46.173974Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174019Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174065Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174111Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174157Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174202Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174248Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174302Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174353Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174399Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174446Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174492Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174538Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174584Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174629Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174675Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17472Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174771Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174817Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174863Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174908Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174954Z INFO async.embed queue.fill 
2026-09-17T10:45:46.174999Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175045Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175091Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175136Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175184Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17523Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175275Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175321Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175367Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175412Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175458Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175503Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175549Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175597Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175642Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175688Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175734Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17578Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175825Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175871Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175917Z INFO async.embed queue.fill 
2026-09-17T10:45:46.175963Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176009Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176055Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176101Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176149Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176195Z INFO async.embed queue.fill 
2026-09-17T10:45:46.17624Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176286Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176332Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176378Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176423Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176469Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176515Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176561Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176607Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176652Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176698Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176746Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176792Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176837Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176884Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176929Z INFO async.embed queue.fill 
2026-09-17T10:45:46.176982Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177033Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177104Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177155Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177201Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177247Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177293Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177339Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177385Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177431Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177476Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177522Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177568Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177614Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177659Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177705Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177751Z INFO async.embed queue.fill 
2026-09-17T10:45:46.177797Z INFO async.embed queue.fill 
2026-09-17T10:45:46.218716Z INFO async.embed timeout.hold 
2026-09-17T10:45:46.229858Z INFO async.embed loop.hold 
2026-09-17T10:45:46.232349Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.23867Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.245695Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.251338Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.256563Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.265906Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.271967Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.281311Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.287372Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.293059Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.299686Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.303699Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.313046Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.320835Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.325539Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.328151Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.337557Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.346931Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.356376Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.360713Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.370122Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.379563Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.385969Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.395429Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.404243Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.411177Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.419392Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.427704Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.429852Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.437506Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.442911Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.45034Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.453476Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.459433Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.467824Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.475777Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.482868Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.492407Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.500898Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.506333Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.512324Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.519314Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.526716Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.534123Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.542022Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.547539Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.554027Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.562162Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.570487Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.580421Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.590553Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.593206Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.603322Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.607715Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.612496Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.618289Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.62694Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.634773Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.644897Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.652326Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.662412Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.665397Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.671133Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.678622Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.700689Z INFO async.embed shutdown.held 
2026-09-17T10:45:46.722792Z INFO async.embed held 
2026-09-17T10:45:46.737784Z INFO async.embed thread.31 
2026-09-17T10:45:46.738012Z INFO async.embed thread.1 
2026-09-17T10:45:46.738133Z INFO async.embed thread.2 
2026-09-17T10:45:46.738218Z INFO async.embed thread.4 
2026-09-17T10:45:46.738304Z INFO async.embed thread.5 
2026-09-17T10:45:46.738383Z INFO async.embed thread.6 
2026-09-17T10:45:46.73846Z INFO async.embed thread.7 
2026-09-17T10:45:46.738534Z INFO async.embed thread.8 
2026-09-17T10:45:46.738608Z INFO async.embed thread.10 
2026-09-17T10:45:46.738681Z INFO async.embed thread.3 
2026-09-17T10:45:46.738757Z INFO async.embed thread.9 
2026-09-17T10:45:46.73884Z INFO async.embed thread.12 
2026-09-17T10:45:46.738917Z INFO async.embed thread.13 
2026-09-17T10:45:46.738995Z INFO async.embed thread.14 
2026-09-17T10:45:46.739072Z INFO async.embed thread.15 
2026-09-17T10:45:46.739151Z INFO async.embed thread.16 
2026-09-17T10:45:46.739288Z INFO async.embed thread.17 
2026-09-17T10:45:46.739364Z INFO async.embed thread.11 
2026-09-17T10:45:46.739442Z INFO async.embed thread.19 
2026-09-17T10:45:46.739577Z INFO async.embed thread.18 
2026-09-17T10:45:46.739656Z INFO async.embed thread.20 
2026-09-17T10:45:46.73974Z INFO async.embed thread.24 
2026-09-17T10:45:46.739818Z INFO async.embed thread.23 
2026-09-17T10:45:46.739903Z INFO async.embed thread.25 
2026-09-17T10:45:46.739981Z INFO async.embed thread.21 
2026-09-17T10:45:46.740064Z INFO async.embed thread.22 
2026-09-17T10:45:46.740146Z INFO async.embed thread.26 
2026-09-17T10:45:46.740223Z INFO async.embed thread.27 
2026-09-17T10:45:46.740299Z INFO async.embed thread.28 
2026-09-17T10:45:46.740377Z INFO async.embed thread.29 
2026-09-17T10:45:46.740455Z INFO async.embed thread.30 
2026-09-17T10:45:46.740533Z INFO async.embed thread.0 
2026-09-17T10:45:46.74629Z INFO async.embed task.0 
2026-09-17T10:45:46.74645Z INFO async.embed task.1 
2026-09-17T10:45:46.746589Z INFO async.embed task.2 
2026-09-17T10:45:46.746721Z INFO async.embed task.3 
2026-09-17T10:45:46.746852Z INFO async.embed task.4 
2026-09-17T10:45:46.746981Z INFO async.embed task.5 
2026-09-17T10:45:46.747109Z INFO async.embed task.6 
2026-09-17T10:45:46.747236Z INFO async.embed task.7 
2026-09-17T10:45:46.747362Z INFO async.embed task.8 
2026-09-17T10:45:46.747488Z INFO async.embed task.9 
2026-09-17T10:45:46.747614Z INFO async.embed task.10 
2026-09-17T10:45:46.747742Z INFO async.embed task.11 
2026-09-17T10:45:46.747867Z INFO async.embed task.12 
2026-09-17T10:45:46.747992Z INFO async.embed task.13 
2026-09-17T10:45:46.748116Z INFO async.embed task.14 
2026-09-17T10:45:46.748241Z INFO async.embed task.15 
2026-09-17T10:45:46.748367Z INFO async.embed task.16 
2026-09-17T10:45:46.748495Z INFO async.embed task.17 
2026-09-17T10:45:46.74862Z INFO async.embed task.18 
2026-09-17T10:45:46.748748Z INFO async.embed task.19 
2026-09-17T10:45:46.748874Z INFO async.embed task.20 
2026-09-17T10:45:46.749007Z INFO async.embed task.21 
2026-09-17T10:45:46.749133Z INFO async.embed task.22 
2026-09-17T10:45:46.749258Z INFO async.embed task.23 
2026-09-17T10:45:46.749382Z INFO async.embed task.24 
2026-09-17T10:45:46.749509Z INFO async.embed task.25 
2026-09-17T10:45:46.749637Z INFO async.embed task.26 
2026-09-17T10:45:46.749761Z INFO async.embed task.27 
2026-09-17T10:45:46.749886Z INFO async.embed task.28 
2026-09-17T10:45:46.750011Z INFO async.embed task.29 
2026-09-17T10:45:46.750135Z INFO async.embed task.30 
2026-09-17T10:45:46.750265Z INFO async.embed task.31 
2026-09-17T10:45:46.750551Z INFO async.embed queue.fill 
2026-09-17T10:45:46.750654Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75075Z INFO async.embed queue.fill 
2026-09-17T10:45:46.750844Z INFO async.embed queue.fill 
2026-09-17T10:45:46.750936Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751022Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751105Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751187Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751268Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751352Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751433Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751514Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751596Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751677Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75176Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751842Z INFO async.embed queue.fill 
2026-09-17T10:45:46.751924Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752005Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752087Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752168Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75225Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752334Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752416Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752497Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752578Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75266Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752741Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752823Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752905Z INFO async.embed queue.fill 
2026-09-17T10:45:46.752986Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753068Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75315Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753232Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753315Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753396Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753477Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753558Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753639Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75372Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753802Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753883Z INFO async.embed queue.fill 
2026-09-17T10:45:46.753964Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754046Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754127Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754209Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75429Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754372Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754453Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754539Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754621Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754702Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754784Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754865Z INFO async.embed queue.fill 
2026-09-17T10:45:46.754946Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755028Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755109Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755193Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755276Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755358Z INFO async.embed queue.fill 
2026-09-17T10:45:46.75544Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755522Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755603Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755685Z INFO async.embed queue.fill 
2026-09-17T10:45:46.755767Z INFO async.embed queue.fill 
2026-09-17T10:45:46.765679Z INFO async.embed timeout.hold 
2026-09-17T10:45:46.777142Z INFO async.embed loop.hold 
2026-09-17T10:45:46.78007Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.788434Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.797843Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.807256Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.816678Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.824593Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.83414Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.84064Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.850201Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.858671Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.868209Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.875733Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.880392Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.885732Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.892765Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.902572Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.910202Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.912385Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.914693Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.917124Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.925816Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.935922Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.941114Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.947311Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.953288Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.962116Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.971048Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.978853Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.98879Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.991318Z INFO async.embed capacity.hold 
2026-09-17T10:45:46.998021Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.004429Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.00907Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.013713Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.020417Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.028526Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.038336Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.042461Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.052142Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.059123Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.066717Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.072707Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.082362Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.095502Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.101315Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.110064Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.116794Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.126356Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.135896Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.1436Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.147048Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.156519Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.166587Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.171919Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.178778Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.187936Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.194222Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.203742Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.211783Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.216794Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.226761Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.236741Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.245814Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.253209Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.279992Z INFO async.embed held 
2026-09-17T10:45:47.294977Z INFO async.embed thread.31 
2026-09-17T10:45:47.29514Z INFO async.embed thread.0 
2026-09-17T10:45:47.295226Z INFO async.embed thread.2 
2026-09-17T10:45:47.295353Z INFO async.embed thread.3 
2026-09-17T10:45:47.295432Z INFO async.embed thread.4 
2026-09-17T10:45:47.295531Z INFO async.embed thread.6 
2026-09-17T10:45:47.29561Z INFO async.embed thread.8 
2026-09-17T10:45:47.295706Z INFO async.embed thread.1 
2026-09-17T10:45:47.295773Z INFO async.embed thread.9 
2026-09-17T10:45:47.295884Z INFO async.embed thread.10 
2026-09-17T10:45:47.295964Z INFO async.embed thread.11 
2026-09-17T10:45:47.296042Z INFO async.embed thread.13 
2026-09-17T10:45:47.29612Z INFO async.embed thread.15 
2026-09-17T10:45:47.296201Z INFO async.embed thread.7 
2026-09-17T10:45:47.296283Z INFO async.embed thread.17 
2026-09-17T10:45:47.296362Z INFO async.embed thread.12 
2026-09-17T10:45:47.296445Z INFO async.embed thread.18 
2026-09-17T10:45:47.296521Z INFO async.embed thread.14 
2026-09-17T10:45:47.296601Z INFO async.embed thread.20 
2026-09-17T10:45:47.296685Z INFO async.embed thread.19 
2026-09-17T10:45:47.296766Z INFO async.embed thread.26 
2026-09-17T10:45:47.296834Z INFO async.embed thread.29 
2026-09-17T10:45:47.296901Z INFO async.embed thread.30 
2026-09-17T10:45:47.296966Z INFO async.embed thread.16 
2026-09-17T10:45:47.297032Z INFO async.embed thread.5 
2026-09-17T10:45:47.297097Z INFO async.embed thread.21 
2026-09-17T10:45:47.297161Z INFO async.embed thread.22 
2026-09-17T10:45:47.297227Z INFO async.embed thread.24 
2026-09-17T10:45:47.297293Z INFO async.embed thread.28 
2026-09-17T10:45:47.297356Z INFO async.embed thread.23 
2026-09-17T10:45:47.297423Z INFO async.embed thread.27 
2026-09-17T10:45:47.29749Z INFO async.embed thread.25 
2026-09-17T10:45:47.303182Z INFO async.embed task.0 
2026-09-17T10:45:47.303346Z INFO async.embed task.1 
2026-09-17T10:45:47.303489Z INFO async.embed task.2 
2026-09-17T10:45:47.303626Z INFO async.embed task.3 
2026-09-17T10:45:47.303764Z INFO async.embed task.4 
2026-09-17T10:45:47.303899Z INFO async.embed task.5 
2026-09-17T10:45:47.304032Z INFO async.embed task.6 
2026-09-17T10:45:47.304163Z INFO async.embed task.7 
2026-09-17T10:45:47.304296Z INFO async.embed task.8 
2026-09-17T10:45:47.304427Z INFO async.embed task.9 
2026-09-17T10:45:47.30456Z INFO async.embed task.10 
2026-09-17T10:45:47.304694Z INFO async.embed task.11 
2026-09-17T10:45:47.304825Z INFO async.embed task.12 
2026-09-17T10:45:47.304956Z INFO async.embed task.13 
2026-09-17T10:45:47.305088Z INFO async.embed task.14 
2026-09-17T10:45:47.305219Z INFO async.embed task.15 
2026-09-17T10:45:47.305351Z INFO async.embed task.16 
2026-09-17T10:45:47.305482Z INFO async.embed task.17 
2026-09-17T10:45:47.305612Z INFO async.embed task.18 
2026-09-17T10:45:47.305743Z INFO async.embed task.19 
2026-09-17T10:45:47.305862Z INFO async.embed task.20 
2026-09-17T10:45:47.305977Z INFO async.embed task.21 
2026-09-17T10:45:47.306095Z INFO async.embed task.22 
2026-09-17T10:45:47.30621Z INFO async.embed task.23 
2026-09-17T10:45:47.306325Z INFO async.embed task.24 
2026-09-17T10:45:47.306439Z INFO async.embed task.25 
2026-09-17T10:45:47.306553Z INFO async.embed task.26 
